Model;URL;Year;Price;Mileage;VehicleType;Make;Supplier;VATIncluded;Location
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16645544-c5b193d1/;2016;4350000;210000;Refrigerator;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16638774-840b93d1/;2016;2500000;;Curtainsider;KRONE;Global Truck Sales Москва Север;Цена с НДС;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16503882-e9be116c/;2011;1990000;299000;Refrigerator;SCHMITZ CARGOBULL;ТРАК ПЛАТФОРМА;;Люберцы
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16629452-73c320b7/;2012;1450000;;Curtainsider;KRONE;BS-Truck;;Набережные Челны
SD;https://auto.ru/trailer/used/sale/krone/sd/16523362-3419ac34/;2009;900000;;Curtainsider;KRONE;;;Санкт-Петербург
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16645524-96f05101/;2008;2700000;690000;Refrigerator;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16613434-b7dee896/;2011;1060000;450000;Curtainsider;KRONE;;;Москва
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16567492-30b52e92/;2003;400000;;Curtainsider;SCHMITZ CARGOBULL;;;Екатеринбург
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16466570-2f34e1ba/;2011;2300000;450000;Refrigerator;SCHMITZ CARGOBULL;СТТ-АВТО;;Домодедово
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16643126-d95b4513/;2017;1899777;148274;Curtainsider;SCHMITZ CARGOBULL;ТТ777;;Москва
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16642984-9dec7fbe/;2007;820000;;Curtainsider;KRONE;;;Курск
SD;https://auto.ru/trailer/used/sale/krone/sd/16622510-ea6fc037/;2011;1150000;;Curtainsider;KRONE;ГРУЗ СОЮЗ;;Москва
SKI;https://auto.ru/trailer/used/sale/schmitz_cargobull/ski/16636036-d74a2dd7/;2007;1600000;;Refrigerator;SCHMITZ CARGOBULL;;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16622356-7bad53b3/;2014;3400000;540000;Refrigerator;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16308990-7d39ee6c/;2010;2600000;;Refrigerator;SCHMITZ CARGOBULL;;;Калининград
;https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16630072-0aaaf54f/;2015;1650000;380000;Curtainsider;MEUSBURGER;Триера Трак;Цена с НДС;Дубровки
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16611208-7b8096af/;2017;3750000;280000;Refrigerator;SCHMITZ CARGOBULL;АТРАКС;;Набережные Челны
S24;https://auto.ru/trailer/used/sale/kogel/s24/16629642-a659cc01/;2017;1900000;140000;Platform;KOGEL;;;Курск
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16633766-0d98efcb/;2005;599000;;Curtainsider;SCHMITZ CARGOBULL;;;Челябинск
SD;https://auto.ru/trailer/used/sale/krone/sd/16628084-a3726d84/;2012;1190000;;Curtainsider;KRONE;Global Truck Sales Екатеринбург;;Екатеринбург
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16640568-9b472637/;2010;1120000;;Platform;SCHMITZ CARGOBULL;Global Truck Sales Москва Север;;Москва
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16526042-94e93a06/;2006;650000;;Curtainsider;SCHMITZ CARGOBULL;;;Дюртюли
9746;https://auto.ru/trailer/used/sale/tonar/9746/16492626-cd504ea1/;2008;550000;;Refrigerator;TONAR;ГРУЗ СОЮЗ;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16570610-beacf274/;2018;4500000;390000;Refrigerator;SCHMITZ CARGOBULL;ГРИН ЛАЙН;;Смоленск
Krone;https://auto.ru/trailer/used/sale/krone/krone/16634146-c4f80a22/;2014;1700000;549000;Curtainsider;KRONE;ТРАНСАЛЬЯНС Москва;Цена с НДС;Солнечногорск
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16559582-c526c70c/;2001;550000;;Platform;KOGEL;;;Смоленская область
SD;https://auto.ru/trailer/used/sale/krone/sd/16639778-25a572d5/;2013;1450000;;Curtainsider;KRONE;BS-Truck;Цена с НДС;Набережные Челны
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16520878-cb81974a/;2008;820000;100;Curtainsider;KOGEL;;;Курск
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16276792-b36f2809/;2003;1050000;;Curtainsider;SCHMITZ CARGOBULL;СпецТранс Карго;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16625668-38445749/;2004;1450000;;Refrigerator;SCHMITZ CARGOBULL;;;Истра
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16639048-0069d6a3/;2017;4360000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Екатеринбург
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16609146-9162965d/;2010;1990000;;Refrigerator;SCHMITZ CARGOBULL;Global Truck Sales Екатеринбург;Цена с НДС;Екатеринбург
NS;https://auto.ru/trailer/used/sale/wielton/ns/16645288-315a7332/;2009;940000;399000;Curtainsider;WIELTON;ТРАК ПЛАТФОРМА;;Люберцы
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16630686-a9f5e7bf/;2017;4340000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16639084-676533cc/;2013;1600000;;Curtainsider;KRONE;СпецТранс Карго;;Москва
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16607430-0ce16ce3/;2006;609000;200000;Platform;SCHMITZ CARGOBULL;M7 TRUCK Москва;;Чёрная Грязь
SD;https://auto.ru/trailer/used/sale/krone/sd/16634294-6186c13c/;2005;780000;780000;Curtainsider;KRONE;Триера Трак;Цена с НДС;Дубровки
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16153648-9d15e589/;2005;700000;;Platform;KRONE;;;Брянск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16609865-1804456f/;2010;3100000;640000;Refrigerator;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16582298-c84aafc1/;2017;4320000;50;Refrigerator;KRONE;Юнион КРОНЕ Кимовск;;Кимовск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16612100-d0dd848d/;2018;4680000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Москва
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16522360-e85108ef/;2001;450000;;Platform;KOGEL;;;Ростов-на-Дону
S24;https://auto.ru/trailer/used/sale/kogel/s24/16590468-70fc7637/;2018;4050000;;Refrigerator;KOGEL;Global Truck Sales Москва Север;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16552836-b49f8fbe/;2005;780000;780000;Curtainsider;KRONE;Триера Трак;Цена с НДС;Дубровки
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16575410-f1bd8515/;2017;4570000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Тосно
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/15882195-ad3fef4b/;2006;1880000;638163;Refrigerator;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SDR 27;https://auto.ru/trailer/used/sale/krone/sdr_27/16291858-8dcb9f2a/;2003;750000;;Refrigerator;KRONE;;;Нижний Новгород
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16148134-d61c8238/;2012;900000;300000;Curtainsider;SCHMITZ CARGOBULL;;;Бор
SD;https://auto.ru/trailer/used/sale/krone/sd/16369152-f2edb0dd/;2011;1820000;900000;Refrigerator;KRONE;;;Белгород
SD;https://auto.ru/trailer/used/sale/krone/sd/16565284-d8f1d0dc/;2008;800000;800000;Curtainsider;KRONE;;;Кострома
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16635282-fcf7dca5/;2019;5200000;55000;Refrigerator;SCHMITZ CARGOBULL;;;Махачкала
NS;https://auto.ru/trailer/used/sale/wielton/ns/16383058-c7587cd5/;2012;1090000;400000;Platform;WIELTON;АГТ-Трейдинг;;Москва
SV24;https://auto.ru/trailer/used/sale/kogel/sv24/16568544-60c202b7/;2018;4300000;150000;Refrigerator;KOGEL;ЮгТрейлер;Цена с НДС;Краснодар
SDC 27;https://auto.ru/trailer/used/sale/krone/sdc_27/16459854-4b10d64b/;2005;1080000;350000;Refrigerator;KRONE;;;Ибреси
Coil Liner;https://auto.ru/trailer/used/sale/krone/coil_liner/16377964-f9035e2d/;2012;2700000;;Refrigerator;KRONE;;;Пятигорск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16573984-f0569e5a/;2012;2630000;200000;Refrigerator;SCHMITZ CARGOBULL;M7 TRUCK Москва;Цена с НДС;Чёрная Грязь
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16559446-6403c4d1/;2016;1850000;;Curtainsider;SCHMITZ CARGOBULL;ГРУЗ СОЮЗ;;Москва
Coil Liner;https://auto.ru/trailer/used/sale/krone/coil_liner/16622568-0dd18c32/;2008;920000;300000;Curtainsider;KRONE;M7 TRUCK Москва;Цена с НДС;Чёрная Грязь
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16619614-1d3ab843/;2018;4690000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Тосно
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16619156-ebcec73f/;2007;750000;900000;Curtainsider;KRONE;;;Брянск
Krone;https://auto.ru/trailer/used/sale/krone/krone/16627722-fc6e3fa9/;2016;3980000;;Refrigerator;KRONE;ClassTrucks;;Москва
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16533568-20531dd6/;2008;820000;100;Platform;KOGEL;;;Курск
Krone;https://auto.ru/trailer/used/sale/krone/krone/16617780-ee0582e7/;2006;790000;;Platform;KRONE;;;Кострома
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16566258-d39b767d/;2007;505000;;Platform;KRONE;;;Старый Оскол
SD;https://auto.ru/trailer/used/sale/krone/sd/16021824-9e4a50ce/;2008;1000000;800000;Refrigerator;KRONE;;;Кострома
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16486840-196142ee/;2015;3399777;500000;Refrigerator;SCHMITZ CARGOBULL;ТТ777;;Москва
Krone;https://auto.ru/trailer/used/sale/krone/krone/16525968-cc744c4b/;2005;650000;;Platform;KRONE;;;Киров
SD;https://auto.ru/trailer/used/sale/krone/sd/16307578-0eee1f3c/;2012;1400000;45000;Curtainsider;KRONE;;;Воронеж
SV24;https://auto.ru/trailer/used/sale/kogel/sv24/16616980-8b8843cd/;2008;1350000;200000;Refrigerator;KOGEL;Лаки Логистик;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16221538-dc0b9051/;2011;1250000;;Curtainsider;KRONE;;;Сухой Лог
SD;https://auto.ru/trailer/used/sale/krone/sd/16552674-aa7bba3d/;2018;2450000;71000;Curtainsider;KRONE;Группа ГРАССМАНН и ЛОМТЕВ;Цена с НДС;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16634662-e8397bae/;2004;620000;900000;Platform;SCHMITZ CARGOBULL;;;Нижний Новгород
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16511044-e509ed5f/;2009;2500000;;Refrigerator;SCHMITZ CARGOBULL;;;Муром
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16587252-7093554c/;2002;980000;;Refrigerator;SCHMITZ CARGOBULL;;;Иркутск
SD;https://auto.ru/trailer/used/sale/krone/sd/16604979-6d738a78/;2017;1980000;50;Curtainsider;KRONE;Юнион КРОНЕ Кимовск;;Кимовск
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16554126-272870a1/;2006;700000;1000000;Curtainsider;SCHMITZ CARGOBULL;M7 TRUCK Казань;;Новониколаевский
Profi Liner;https://auto.ru/trailer/used/sale/krone/profi_liner/16639294-87a0eeac/;2008;940000;;Curtainsider;KRONE;Транзит-Дон Гипермаркет;Цена с НДС;Ростов-на-Дону
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16634450-c3851b47/;2004;450000;;Curtainsider;KRONE;;;Волжский
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16628008-49afe8c3/;2013;3300000;;Refrigerator;SCHMITZ CARGOBULL;Global Truck Sales Москва Север;Цена с НДС;Москва
Krone;https://auto.ru/trailer/used/sale/krone/krone/16465832-2b253c54/;2006;1250000;;Refrigerator;KRONE;;;Красноярск
Mega Liner;https://auto.ru/trailer/used/sale/krone/mega_liner/16476142-ac95fe90/;2009;670000;500000;Curtainsider;KRONE;SGM-GROUP;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16643782-914767c3/;2008;700000;;Curtainsider;KRONE;ГРУЗ СОЮЗ;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16621006-08405677/;2010;2250000;999999;Refrigerator;KRONE;;;Саранск
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16206504-3ca1c23c/;2007;600000;500000;Curtainsider;KRONE;;;Новосибирск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16215520-d586638c/;2007;1450000;;Refrigerator;SCHMITZ CARGOBULL;Совкомбанк-Лизинг Москва;;Пермский край
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16641336-d6043fd2/;2006;700000;800000;Curtainsider;KRONE;;;Москва
SPR;https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16535582-abaa5526/;2008;630000;;Curtainsider;SCHMITZ CARGOBULL;ГРУЗ СОЮЗ;;Москва
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16622610-24284739/;2007;700000;;Curtainsider;KRONE;ГРУЗ СОЮЗ;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16614204-f7008172/;2017;4320000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Москва
Profi Liner;https://auto.ru/trailer/used/sale/krone/profi_liner/15779398-875a8527/;2011;1320000;;Curtainsider;KRONE;;;Ульяновск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16627724-4e17b5e8/;2018;4670000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Москва
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16586176-c60826e4/;2008;950000;;Curtainsider;SCHMITZ CARGOBULL;GROSS AUTO;;Москва
9746;https://auto.ru/trailer/used/sale/tonar/9746/16455590-f5f30023/;2017;1200000;300000;Curtainsider;TONAR;;Цена с НДС;Ангарск
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16628064-8f28fd7d/;2013;1250000;;Curtainsider;KOGEL;BS-Truck;;Набережные Челны
S24;https://auto.ru/trailer/used/sale/kogel/s24/16460794-b6725f1a/;2018;4030000;100000;Refrigerator;KOGEL;КомТоргТранс;;Подольск
Kassbohrer;https://auto.ru/trailer/used/sale/kaessbohrer/kaessbohrer/16637408-3dc7e641/;2019;2150000;60000;Platform;KAESSBOHRER;ЕвроТрак Mercedes-Benz Пермь;Цена с НДС;Пермь
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16630682-eded2024/;2017;4310000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Москва
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16571104-d6674fdc/;2012;500000;;Platform;KOGEL;Авторынок МАКСКАР;;Новосибирск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16456218-1249e552/;2010;2300000;;Refrigerator;SCHMITZ CARGOBULL;Юнион КРОНЕ Кимовск;;Кимовск
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/15463611-8537fab0/;2003;450000;900000;Platform;KRONE;;;Псков
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16585540-700f0e4e/;2017;2190000;;Curtainsider;SCHMITZ CARGOBULL;СГМ - ГРУПП;;Москва
9746;https://auto.ru/trailer/used/sale/tonar/9746/16578346-be5d3168/;2018;850000;100000;Platform;TONAR;;;Санкт-Петербург
Cool Liner;https://auto.ru/trailer/used/sale/krone/cool_liner/16619274-c9580d67/;2017;4600000;200000;Refrigerator;KRONE;ООО Группа Авто;Цена с НДС;Рязань
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16468462-bdd3f311/;2018;2250000;;Curtainsider;SCHMITZ CARGOBULL;;;Тула
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16559810-a8d69fd1/;2006;690000;890000;Curtainsider;KOGEL;;;Вязьма
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16594922-45848f3c/;2007;400000;;Platform;KOGEL;ГРУЗ СОЮЗ;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16417313-fa1ffe33/;2004;550000;500000;Platform;KRONE;;;Калуга
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/15854272-44cd3be5/;2001;550000;500000;Refrigerator;SCHMITZ CARGOBULL;;;Брянск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16463420-aba8fc13/;2008;1950000;;Refrigerator;SCHMITZ CARGOBULL;Юнион КРОНЕ Кимовск;;Кимовск
Profi Liner;https://auto.ru/trailer/used/sale/krone/profi_liner/16615294-b2d56ce4/;2012;1330000;700;Curtainsider;KRONE;;;Красноярск
SD;https://auto.ru/trailer/used/sale/krone/sd/16625702-c5bc714d/;2018;4700000;154000;Refrigerator;KRONE;Группа Милан;Цена с НДС;Санкт-Петербург
SDR 27;https://auto.ru/trailer/used/sale/krone/sdr_27/15593410-2e146e2c/;2004;1200000;900000;Refrigerator;KRONE;;;Брянск
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16409788-12595380/;2015;1390000;500;Curtainsider;SCHMITZ CARGOBULL;;;Москва
Cool Liner;https://auto.ru/trailer/used/sale/krone/cool_liner/16384118-d7de078c/;2003;498000;;Refrigerator;KRONE;;;Васильево
SN24;https://auto.ru/trailer/new/sale/kogel/sn24/15872751-be19c676/;2018;2710656;;Platform;KOGEL;ЮгТрейлер;;Краснодар
NS;https://auto.ru/trailer/used/sale/wielton/ns/16620996-19dc8811/;2011;1100000;400000;Curtainsider;WIELTON;;;Белгород
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/15655718-670a91ca/;2016;2000000;223506;Curtainsider;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16404112-1ce36608/;2018;4300000;200000;Refrigerator;SCHMITZ CARGOBULL;ЗилантМоторс;;Казань
SD;https://auto.ru/trailer/used/sale/krone/sd/16351530-a4367882/;2016;1950000;232838;Curtainsider;KRONE;Восток;;Санкт-Петербург
Profi Liner;https://auto.ru/trailer/used/sale/krone/profi_liner/16527224-d4da335f/;2012;1170000;200000;Platform;KRONE;M7 TRUCK Москва;;Чёрная Грязь
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16482712-668f67a4/;2001;430000;;Platform;KRONE;;;Ковернино
SD;https://auto.ru/trailer/used/sale/krone/sd/16636338-f102992f/;2019;4760000;130000;Refrigerator;KRONE;Группа Милан;Цена с НДС;Санкт-Петербург
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16615320-85a2ce06/;2015;3500000;500;Refrigerator;SCHMITZ CARGOBULL;;;Ачинск
SD;https://auto.ru/trailer/used/sale/krone/sd/16632908-66f518c9/;2011;1120000;;Curtainsider;KRONE;;;Санкт-Петербург
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16456208-e7a2ef46/;2010;2300000;;Refrigerator;SCHMITZ CARGOBULL;Юнион КРОНЕ Кимовск;;Кимовск
9746;https://auto.ru/trailer/used/sale/tonar/9746/16371164-7061693f/;2008;750000;100000;Curtainsider;TONAR;;;Новосибирск
Cool Liner;https://auto.ru/trailer/used/sale/krone/cool_liner/16619534-4abb9ec0/;2011;2549000;200000;Refrigerator;KRONE;M7 TRUCK Москва Юг;;Москва
S24;https://auto.ru/trailer/used/sale/kogel/s24/16636900-33146c73/;2014;1460000;;Curtainsider;KOGEL;Global Truck Sales Екатеринбург;;Екатеринбург
SCB;https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16446858-f78f3804/;2019;2450000;20000;Curtainsider;SCHMITZ CARGOBULL;Вест Групп;;Красногорск
SD;https://auto.ru/trailer/used/sale/krone/sd/16625866-53f59370/;2018;4700000;147000;Refrigerator;KRONE;Группа Милан;Цена с НДС;Санкт-Петербург
SDR 27;https://auto.ru/trailer/used/sale/krone/sdr_27/16458264-84cde50b/;2003;1150000;;Refrigerator;KRONE;;;Нижний Новгород
S24;https://auto.ru/trailer/used/sale/kogel/s24/16642448-80111829/;2008;800000;300000;Curtainsider;KOGEL;;;Курск
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16645392-584a92b8/;2004;470000;300000;Platform;KRONE;;;Великие Луки
SNC024;https://auto.ru/trailer/used/sale/kogel/snc024/16639598-f1f01c89/;2000;500000;400000;Curtainsider;KOGEL;;;Волгоград
Profi Liner;https://auto.ru/trailer/used/sale/krone/profi_liner/16576334-af155f87/;2012;1140000;300000;Platform;KRONE;M7 TRUCK Москва;;Чёрная Грязь
SD;https://auto.ru/trailer/used/sale/krone/sd/16569604-6aeccc50/;2017;1930000;160000;Curtainsider;KRONE;Триера Трак;Цена с НДС;Дубровки
9746;https://auto.ru/trailer/used/sale/tonar/9746/16210260-9e092aee/;2012;699000;;Curtainsider;TONAR;Трак-Сток;;Москва
