Model;URL;Year;Price;Mileage;VehicleType;Make;Supplier;VATIncluded;Location
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16487032-f3bc9614/;2007;660000;;Curtainsider;KOGEL;Global Truck Sales Москва Север;;Зеленоград
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16612096-37c6bb4e/;2017;4310000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Москва
S24;https://auto.ru/trailer/used/sale/kogel/s24/16583184-2fd3742f/;2018;1950000;200000;Curtainsider;KOGEL;Альфа-Лизинг Россия;;Екатеринбург
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16639530-395ee5ee/;2005;700000;;Curtainsider;SCHMITZ CARGOBULL;;;Петрозаводск
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16413802-13b895d6/;2003;450000;;Curtainsider;KOGEL;;;Рязань
SD;https://auto.ru/trailer/used/sale/krone/sd/16618104-5701ebbe/;2011;870000;300000;Curtainsider;KRONE;;;Казань
S24;https://auto.ru/trailer/used/sale/kogel/s24/16586478-6e72316d/;2018;4200000;140000;Refrigerator;KOGEL;СТТ-АВТО;Цена с НДС;Домодедово
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16646092-346136e0/;2014;1570000;230000;Curtainsider;KOGEL;Транспортная компания РОЗ-ГРУЗ;Цена с НДС;Люберцы
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16478046-37ca5b32/;2019;2801012;170000;Curtainsider;SCHMITZ CARGOBULL;ГРИН ЛАЙН;;Смоленск
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16543748-e0a35205/;2015;1700000;577000;Platform;KOGEL;ТРАНСАЛЬЯНС Москва;Цена с НДС;Солнечногорск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16639046-8aa15c6b/;2017;4310000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Екатеринбург
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16607398-9da2d2f9/;2016;2050000;475000;Curtainsider;SCHMITZ CARGOBULL;ТРАНСАЛЬЯНС Москва;Цена с НДС;Солнечногорск
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16616604-b9bbe369/;2008;820000;450000;Curtainsider;KRONE;;;Москва
;https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16555320-d62377e0/;2015;1637000;200000;Curtainsider;MEUSBURGER;M7 TRUCK Москва;;Чёрная Грязь
SPR;https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16616640-2810b268/;2008;785000;555555;Curtainsider;SCHMITZ CARGOBULL;;;Санкт-Петербург
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16248256-8b88d618/;2008;800000;100;Curtainsider;SCHMITZ CARGOBULL;;;Ангарск
SCS Mega;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs_mega/16617696-2f74cf40/;2015;1397777;600000;Curtainsider;SCHMITZ CARGOBULL;ТТ777;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16592248-6618440c/;2011;2990000;856775;Refrigerator;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16589852-ab254cf0/;2000;550000;;Curtainsider;KRONE;;;Ставрополь
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16542212-c51316b6/;2006;580000;;Curtainsider;KRONE;M7 TRUCK Набережные Челны;;Набережные Челны
SW24;https://auto.ru/trailer/used/sale/kogel/sw24/10060502-3a2b4507/;2011;310000;;Refrigerator;KOGEL;Трак-Сток;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16364168-0fe818ae/;2004;1150000;500000;Refrigerator;SCHMITZ CARGOBULL;;;Тульская область
SW 24;https://auto.ru/trailer/used/sale/schmitz_cargobull/sw_24/16397610-9361d079/;2013;1200000;500000;Platform;SCHMITZ CARGOBULL;;;Миасс
SD;https://auto.ru/trailer/used/sale/krone/sd/16584794-9680c663/;2008;570000;850000;Platform;KRONE;Форсаж;;Котельники
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/15991916-4125d209/;2011;3100000;;Refrigerator;SCHMITZ CARGOBULL;;;Челябинск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16612090-e192a50a/;2017;4320000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Тосно
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16570604-4940f865/;2019;5421312;250000;Refrigerator;SCHMITZ CARGOBULL;ГРИН ЛАЙН;Цена с НДС;Смоленск
S24;https://auto.ru/trailer/used/sale/kogel/s24/16643778-1babfcc2/;2016;1750000;600000;Curtainsider;KOGEL;TELS Group;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16583296-bd81adad/;2015;3700000;420000;Refrigerator;SCHMITZ CARGOBULL;Транзит-Дон Москва;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16622350-7562909d/;2005;750000;870000;Curtainsider;KRONE;Триера Трак;;Дубровки
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16637384-ff8d3c52/;2012;2900000;;Refrigerator;SCHMITZ CARGOBULL;;;Омск
SW 24;https://auto.ru/trailer/used/sale/schmitz_cargobull/sw_24/16626112-70c95b57/;2016;1900000;;Curtainsider;SCHMITZ CARGOBULL;;;Старая Станица
9746;https://auto.ru/trailer/used/sale/tonar/9746/16625742-99f20849/;2015;870000;99000;Curtainsider;TONAR;ТРАК ПЛАТФОРМА;;Люберцы
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16634764-d2e3b301/;2011;800000;98000;Curtainsider;KOGEL;Транспортная компания РОЗ-ГРУЗ;;Люберцы
Kassbohrer;https://auto.ru/trailer/used/sale/kaessbohrer/kaessbohrer/16609467-26652462/;2012;1190000;300000;Curtainsider;KAESSBOHRER;EL TRUCKS;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16297152-bda8dc7d/;2013;1150000;840000;Platform;KRONE;;;Брянск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16441622-44028747/;2018;4500000;400000;Refrigerator;SCHMITZ CARGOBULL;"ООО ""РЕД СТАР"" МАЗ Смоленск";;Смоленск
SDR 27;https://auto.ru/trailer/used/sale/krone/sdr_27/16434370-843d8073/;2005;1550000;800000;Refrigerator;KRONE;;;Кострома
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16404736-91339da7/;2015;3190000;600000;Refrigerator;SCHMITZ CARGOBULL;;;Москва
S24;https://auto.ru/trailer/used/sale/kogel/s24/16344520-11a1d056/;2007;850000;650264;Platform;KOGEL;АГТ-Трейдинг;;Москва
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16626676-e781c3c7/;2007;785000;200000;Platform;SCHMITZ CARGOBULL;M7 TRUCK Москва;;Чёрная Грязь
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16523668-2a9d790b/;2007;1990000;;Refrigerator;SCHMITZ CARGOBULL;;;Сочи
9746;https://auto.ru/trailer/used/sale/tonar/9746/16546344-bca7c1d4/;2012;600000;300000;Platform;TONAR;;;Москва
SW 24;https://auto.ru/trailer/used/sale/schmitz_cargobull/sw_24/15646832-111596df/;2000;850000;;Refrigerator;SCHMITZ CARGOBULL;;;Екатеринбург
Cool Liner;https://auto.ru/trailer/used/sale/krone/cool_liner/15630656-dc79afff/;2017;4500000;;Refrigerator;KRONE;;Цена с НДС;Томск
SCB;https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16628758-1f384756/;2018;2300000;130000;Curtainsider;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16600950-0aeecf59/;2008;1505000;;Refrigerator;KOGEL;ГРУЗ СОЮЗ;Цена с НДС;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16513456-d38b2c1e/;2009;900000;;Curtainsider;KRONE;;;Красноярск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16442020-e732b079/;2012;2599000;500000;Refrigerator;SCHMITZ CARGOBULL;;;Химки
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16601942-3caec3ca/;2015;3399999;500000;Refrigerator;SCHMITZ CARGOBULL;;;Казань
S24;https://auto.ru/trailer/used/sale/kogel/s24/16592106-ef72bf6d/;2018;4150000;;Refrigerator;KOGEL;Global Truck Sales Санкт-Петербург;Цена с НДС;Санкт-Петербург
SD;https://auto.ru/trailer/used/sale/krone/sd/16271388-e3cb2db1/;2011;1350000;779784;Curtainsider;KRONE;;;Екатеринбург
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16504542-31388a12/;2018;4300000;300000;Refrigerator;SCHMITZ CARGOBULL;ЗилантМоторс;Цена с НДС;Казань
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16611252-ce53d17b/;2008;1100000;;Curtainsider;SCHMITZ CARGOBULL;;;Белгород
SCB;https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16634864-8d0d7de7/;2017;2200000;180000;Curtainsider;SCHMITZ CARGOBULL;Триера Трак;Цена с НДС;Дубровки
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16560162-59f8af4e/;2017;4650000;170000;Refrigerator;SCHMITZ CARGOBULL;СТТ-АВТО;Цена с НДС;Домодедово
SV24;https://auto.ru/trailer/used/sale/kogel/sv24/16620380-5bdb8ec5/;2007;1399000;;Refrigerator;KOGEL;;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16614852-76107438/;2008;800000;500000;Curtainsider;KRONE;;;Казань
Profi Liner;https://auto.ru/trailer/used/sale/krone/profi_liner/16380852-754b3e8e/;2014;1700000;550000;Platform;KRONE;TELS Group;;Хоругвино
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16634734-19951b48/;2018;5624612;230000;Refrigerator;SCHMITZ CARGOBULL;Шмитц Каргобулл Руссланд;Цена с НДС;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16535510-a76ee8f7/;2003;1250000;550000;Refrigerator;SCHMITZ CARGOBULL;;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16178640-63510916/;2011;1100000;350000;Curtainsider;KRONE;;;Екатеринбург
SCB;https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16640534-a1e12afa/;2018;2349236;200000;Curtainsider;SCHMITZ CARGOBULL;;;Смоленск
9746;https://auto.ru/trailer/used/sale/tonar/9746/16553002-0d88d27d/;2006;450000;299000;Curtainsider;TONAR;ТРАК ПЛАТФОРМА;;Люберцы
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16640566-1c2aea11/;2010;1120000;;Platform;SCHMITZ CARGOBULL;Global Truck Sales Москва Север;;Москва
Maxima XS Domestic;https://auto.ru/trailer/used/sale/kaessbohrer/msxima_xs_domestic/16635394-caddba30/;2014;1300000;280000;Platform;KAESSBOHRER;;;Тула
SD;https://auto.ru/trailer/used/sale/krone/sd/16411346-a7e62d29/;2017;4450000;;Refrigerator;KRONE;Группа Милан;;Санкт-Петербург
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16562890-3f491047/;2006;620000;;Curtainsider;SCHMITZ CARGOBULL;;;Первомайский
Profi Liner;https://auto.ru/trailer/used/sale/krone/profi_liner/16380806-16c1db82/;2017;2300000;550000;Platform;KRONE;TELS Group;;Хоругвино
SD;https://auto.ru/trailer/used/sale/krone/sd/16321786-0237fd0d/;2013;1300000;;Curtainsider;KRONE;;;Тольятти
SD;https://auto.ru/trailer/used/sale/krone/sd/16622498-063987a2/;2007;850000;780000;Curtainsider;KRONE;Триера Трак;Цена с НДС;Дубровки
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16514058-e5054791/;2008;2700000;520000;Refrigerator;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16590394-ccb4ed58/;2018;3990000;;Refrigerator;KRONE;Global Truck Sales Москва Север;;Москва
Krone;https://auto.ru/trailer/used/sale/krone/krone/16645572-df8362ea/;2006;580000;350000;Curtainsider;KRONE;;;Екатеринбург
;https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16528560-b44df8cc/;2015;1650000;;Curtainsider;MEUSBURGER;Global Truck Sales Москва Север;Цена с НДС;Зеленоград
S24;https://auto.ru/trailer/used/sale/kogel/s24/16463836-c7924692/;2018;4060000;90000;Refrigerator;KOGEL;КомТоргТранс;;Подольск
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16579266-4936aef9/;2019;2700000;120000;Curtainsider;SCHMITZ CARGOBULL;;;Брянск
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16509394-16f3ef59/;2006;650000;;Curtainsider;SCHMITZ CARGOBULL;Трак-Сток;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16628376-c7c6f132/;2017;3800000;280000;Refrigerator;SCHMITZ CARGOBULL;АТРАКС;Цена с НДС;Набережные Челны
SD;https://auto.ru/trailer/used/sale/krone/sd/16570420-0414f2f8/;2011;1330000;450000;Curtainsider;KRONE;Триера Трак;Цена с НДС;Дубровки
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16226288-65d51679/;2015;3500000;;Refrigerator;SCHMITZ CARGOBULL;Шмитц Каргобулл Руссланд;;Москва
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16557712-e7b7c7bd/;2008;770000;299000;Curtainsider;KRONE;ТРАК ПЛАТФОРМА;;Люберцы
SCS Mega;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs_mega/16553162-da914b14/;2015;1350000;700000;Curtainsider;SCHMITZ CARGOBULL;VEGA;Цена с НДС;Дурыкино
Profi Liner;https://auto.ru/trailer/used/sale/krone/profi_liner/16639270-d902c621/;2008;940000;;Curtainsider;KRONE;Транзит-Дон Москва;Цена с НДС;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16539828-4b8662dd/;2011;990000;;Curtainsider;KRONE;ГРУЗ СОЮЗ;;Москва
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16005796-3667d5f5/;2015;1450000;600000;Curtainsider;SCHMITZ CARGOBULL;;;Москва
Mega Liner;https://auto.ru/trailer/used/sale/krone/mega_liner/16607376-4949cfdb/;2017;1800000;333000;Platform;KRONE;ТРАНСАЛЬЯНС Москва;Цена с НДС;Солнечногорск
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16622558-323effcb/;2007;700000;;Curtainsider;KRONE;Global Truck Sales Екатеринбург;;Екатеринбург
S24;https://auto.ru/trailer/used/sale/kogel/s24/16625472-9d17b57f/;2018;4300000;130000;Refrigerator;KOGEL;СТТ-АВТО;Цена с НДС;Домодедово
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16644434-82ccebb9/;2017;4340000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Екатеринбург
SD;https://auto.ru/trailer/used/sale/krone/sd/16617340-2f3d68eb/;2017;4450000;;Refrigerator;KRONE;"ООО ""Трак""";Цена с НДС;Екатеринбург
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16629828-059d9ab7/;2012;1250000;;Curtainsider;SCHMITZ CARGOBULL;;;Санкт-Петербург
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16600246-2ba212e9/;2008;745000;;Curtainsider;SCHMITZ CARGOBULL;ГРУЗ СОЮЗ;;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16406458-5cf4de89/;2017;4500000;300000;Refrigerator;SCHMITZ CARGOBULL;;;Тюмень
SPR;https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16629826-a6ae5a48/;2011;1290000;650000;Curtainsider;SCHMITZ CARGOBULL;Триера Трак;Цена с НДС;Дубровки
SD;https://auto.ru/trailer/used/sale/krone/sd/16563390-07b7af13/;2008;1650000;;Refrigerator;KRONE;GROSS AUTO;Цена с НДС;Москва
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16612094-6d82947f/;2017;4310000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Москва
SD;https://auto.ru/trailer/used/sale/krone/sd/16591636-ced5b8e0/;2008;930000;600000;Curtainsider;KRONE;;;Саратов
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16636334-19440f8b/;2003;1150000;500000;Refrigerator;SCHMITZ CARGOBULL;;;Брянск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16645536-65b357b7/;2016;4350000;230000;Refrigerator;SCHMITZ CARGOBULL;АГТ-Трейдинг;;Москва
Mega Liner;https://auto.ru/trailer/used/sale/krone/mega_liner/15498663-14f37bca/;2017;2100000;46000;Curtainsider;KRONE;Группа ГРАССМАНН и ЛОМТЕВ;Цена с НДС;Москва
Krone;https://auto.ru/trailer/used/sale/krone/krone/16303736-9365b598/;2014;3250000;500000;Refrigerator;KRONE;;;Чебоксары
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16629530-38c25d73/;2015;1399777;600000;Curtainsider;SCHMITZ CARGOBULL;ТТ777;;Москва
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16644382-a36f009f/;2005;700000;928077;Curtainsider;SCHMITZ CARGOBULL;ООО ИТЕКО Россия;Цена с НДС;Нижний Новгород
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16408762-91d0af15/;2015;3550000;300000;Refrigerator;SCHMITZ CARGOBULL;ООО Группа Авто;;Рязань
SKI;https://auto.ru/trailer/used/sale/schmitz_cargobull/ski/16521132-9128aa2c/;2011;820000;;Platform;SCHMITZ CARGOBULL;;;Домодедово
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16576096-2de6a1ec/;2019;5782733;200000;Refrigerator;SCHMITZ CARGOBULL;"ООО ""РЕД СТАР"" МАЗ Смоленск";Цена с НДС;Смоленск
Mega Liner;https://auto.ru/trailer/used/sale/krone/mega_liner/16085300-0204f1c8/;2009;650000;500000;Curtainsider;KRONE;СГМ - ГРУПП;;Москва
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16643064-5e6486ac/;2007;750000;600000;Curtainsider;KRONE;;;Воронеж
SD;https://auto.ru/trailer/used/sale/krone/sd/16503124-7ac05522/;2012;1190000;;Curtainsider;KRONE;Global Truck Sales Москва Север;;Зеленоград
;https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16626792-c3b6f901/;2015;1730000;200000;Curtainsider;MEUSBURGER;M7 TRUCK Санкт-Петербург;;Санкт-Петербург
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16431050-21c2518d/;2017;4608116;;Refrigerator;SCHMITZ CARGOBULL;СГМ - ГРУПП;;Москва
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16635754-2aa5e376/;2017;2230000;180000;Curtainsider;KRONE;Триера Трак;Цена с НДС;Дубровки
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16416263-4215c819/;2019;2700000;100000;Curtainsider;SCHMITZ CARGOBULL;"ООО ""РЕД СТАР"" МАЗ Смоленск";Цена с НДС;Смоленск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16639994-dbe85166/;2017;4300000;;Refrigerator;SCHMITZ CARGOBULL;ClassTrucks;;Москва
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16585934-aed6f919/;2012;1250000;;Curtainsider;KOGEL;СибТракСкан;;Новосибирск
S24;https://auto.ru/trailer/used/sale/kogel/s24/16380816-a8bf5dc4/;2015;1700000;550000;Platform;KOGEL;TELS Group;;Хоругвино
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16552860-8e7a0753/;2008;630000;750000;Platform;KOGEL;;;Смоленск
SDP 27;https://auto.ru/trailer/used/sale/krone/sdp_27/16378232-c85db502/;2005;850000;700000;Curtainsider;KRONE;;;Краснодар
SPR;https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16621454-18684b88/;2008;599000;;Platform;SCHMITZ CARGOBULL;Форсаж;;Котельники
SN24;https://auto.ru/trailer/used/sale/kogel/sn24/16628338-8c9eaf7b/;2011;800000;900000;Platform;KOGEL;;;Брянск
SKO;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/10207332-7394c2cf/;2010;2125000;552179;Refrigerator;SCHMITZ CARGOBULL;РосТрансАвто Брянск;Цена с НДС;Брянск
;https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16611866-007282d7/;2018;2350000;;Curtainsider;MEUSBURGER;BS-Truck;Цена с НДС;Набережные Челны
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16562250-4f062318/;2016;1850000;;Curtainsider;SCHMITZ CARGOBULL;ГРУЗ СОЮЗ;;Москва
SCS;https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16646042-161a7e4a/;2016;1910000;;Curtainsider;SCHMITZ CARGOBULL;Global Truck Sales Екатеринбург;Цена с НДС;Екатеринбург
Cool Liner;https://auto.ru/trailer/used/sale/krone/cool_liner/16557838-f0db6150/;2013;2790000;160000;Refrigerator;KRONE;Триера Трак;Цена с НДС;Дубровки
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16628138-e3974b09/;2011;1100000;;Curtainsider;SCHMITZ CARGOBULL;;;Самара
SW 24;https://auto.ru/trailer/used/sale/schmitz_cargobull/sw_24/16620656-7db0e0ba/;2007;680000;100;Curtainsider;SCHMITZ CARGOBULL;;;Курск
S01;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16640548-fbe45990/;2002;450000;;Curtainsider;SCHMITZ CARGOBULL;;;Рязань
SD;https://auto.ru/trailer/used/sale/krone/sd/16561426-26a20880/;2007;779000;;Curtainsider;KRONE;GROSS AUTO;Цена с НДС;Москва
